"bd_name","bd_city","bd_prov","bd_phone","bd_manufacturer","match_type","suggested_action","prod_match_name","prod_match_prov","prod_match_status","prod_match_address","evidence","flags"
"Bayside Hyundai","Bathurst","NB","[phone]","Hyundai","name+phone","skip-existing","Bayside Hyundai","NB","active","1905 St. Pierre, Bathurst NB E2A7J5","name exact + phone match",""
"Fredericton Hyundai","Fredericton","NB","[phone]","Hyundai","name+phone","skip-existing","Fredericton Hyundai","NB","active","1165 Hanwell Road, Fredericton NB E3C1A5","name exact + phone match","phone on 2 prod dealers (group switchboard?)"
"Generation Hyundai","Atholville","NB","8778937566","Hyundai","none","import-new","","","","","no name/phone/fuzzy match","toll-free"
"Rallye Motors Hyundai","Moncton","NB","[phone]","Hyundai","name+phone","skip-existing","Rallye Motors Hyundai","NB","active","199 Carson Rd, Moncton NB E1C 0K4, Canada","name exact + phone match","phone shared across BD rooftops; toll-free; phone on 2 prod dealers (group switchboard?)"
"Century Hyundai Saint John","Saint John","NB","[phone]","Hyundai","name+phone","skip-existing","Century Hyundai Saint John","NB","active","403 Westmorland Rd., Saint John New Brunswick E2J3S9, Canada","name exact + phone match",""
"Trevors Hyundai","Miramichi","NB","5066224460","Hyundai","none","import-new","","","","","no name/phone/fuzzy match",""
"Capital Hyundai","St John's","NL","7097260288","Hyundai","name-only","skip-existing","Capital Hyundai","NL","active","479 KENMOUNT RD, St John's NL A1B4G1","name exact, same province (phone differs/absent)",""
"Gander Hyundai","Gander","NL","7092567257","Hyundai","name-only","skip-existing","Gander Hyundai","NL","active","360 James Blvd, Gander NL A1V 1W8, Canada","name exact, same province (phone differs/absent)",""
"Parkway Hyundai","Corner Brook","NL","7096393093","Hyundai","name-only","skip-existing","Parkway Hyundai","NL","active","1 Hemlock Ave, Corner Brook NL","name exact, same province (phone differs/absent)",""
"Steele Hyundai GFW","Grand Falls-Windsor","NL","[phone]","Hyundai","name+phone","skip-existing","Steele Hyundai GFW","NL","active","7 Cromer Ave, Grand Falls-Windsor NL A2A 1X3","name exact + phone match",""
"Bruce Hyundai","New Minas","NS","[phone]","Hyundai","name+phone","skip-existing","Bruce Hyundai","NS","active","5482 Prospect Rd,, New Minas Nova Scotia B4N 3K8, Canada","name exact + phone match",""
"Central Nova Hyundai","New Glasgow","NS","[phone]","Hyundai","phone-only","review","Central Nova","NS","active","2810 Westville Road, New Glasgow NS B2H5C6","phone match, name differs → ""Central Nova"" (variant?)","phone shared across BD rooftops"
"Century Hyundai","Truro","NS","[phone]","Hyundai","name+phone","skip-existing","Century Hyundai","NS","active","138 Main St, Truro NS B2N 4G9, Canada","name exact + phone match","phone on 2 prod dealers (group switchboard?)"
"Gateway Hyundai","Port Hawkesbury","NS","[phone]","Hyundai","name+phone","skip-existing","Gateway Hyundai","NS","active","42 Paint St., Port Hawkesbury NS B9A3J8","name exact + phone match",""
"O'Regan's Hyundai Dartmouth","Dartmouth","NS","[phone]","Hyundai","phone-only","review","O'Regan's Dartmouth Hyundai","NS","active","Dartmouth NS","phone match, name differs → ""O'Regan's Dartmouth Hyundai"" (variant?)",""
"O'Regan's South Shore Hyundai","Bridgewater","NS","[phone]","Hyundai","name+phone","skip-existing","O'Regan's South Shore Hyundai","NS","active","Bridgewater NS","name exact + phone match",""
"Scotia Hyundai","Amherst","NS","[phone]","Hyundai","name+phone","skip-existing","Scotia Hyundai","NS","active","108 Robert Angus Dr, Amherst NS B4H 4R7, Canada","name exact + phone match",""
"Steele Hyundai","Halifax","NS","9027005898","Hyundai","fuzzy-name","review","Steele Hyundai Halifax","NS","active","3625 Kempt Rd, Halifax Nova Scotia B3K 4X6, Canada","fuzzy name ~ ""Steele Hyundai Halifax"" (score 0.67)",""
"Experience Hyundai","Charlottetown","PE","[phone]","Hyundai","name+phone","skip-existing","Experience Hyundai","PE","active","15 Mt Edward Road, Charlottetown PE C1A5R7","name exact + phone match",""
"Summerside Hyundai","Summerside","PE","[phone]","Hyundai","name+phone","skip-existing","Summerside Hyundai","PE","active","335 Pope Rd., Summerside PEI C1N5T4","name exact + phone match",""
"Bayside Kia","Bathurst","NB","8559573147","Kia","none","import-new","","","","","no name/phone/fuzzy match","toll-free"
"Edmundston Kia","Edmundston","NB","5063532886","Kia","none","import-new","","","","","no name/phone/fuzzy match",""
"Fredericton Kia","Fredericton","NB","5063003351","Kia","name-only","skip-existing","Fredericton Kia","NB","active","433 Bishops Drive, Fredericton New Brunswick E3C 2M6, Canada","name exact, same province (phone differs/absent)",""
"Miramichi Kia","Miramichi","NB","5063082288","Kia","none","import-new","","","","","no name/phone/fuzzy match",""
"Moncton Kia","Moncton","NB","8883017483","Kia","none","import-new","","","","","no name/phone/fuzzy match","toll-free"
"Port City Kia","Saint John","NB","5066351600","Kia","none","import-new","","","","","no name/phone/fuzzy match",""
"Central Kia","Grand Falls-Windsor","NL","8553480693","Kia","none","import-new","","","","","no name/phone/fuzzy match","toll-free"
"Fewer Kia","Clarenville","NL","7094665959","Kia","none","import-new","","","","","no name/phone/fuzzy match",""
"Gander Kia","Gander","NL","8337402225","Kia","none","import-new","","","","","no name/phone/fuzzy match","toll-free"
"East Coast Kia","St John's","NL","7097264542","Kia","none","import-new","","","","","no name/phone/fuzzy match",""
"Western Kia","Corner Brook","NL","8667998792","Kia","none","import-new","","","","","no name/phone/fuzzy match","toll-free"
"Cumberland Kia","Amherst","NS","9026672822","Kia","none","import-new","","","","","no name/phone/fuzzy match",""
"Forbes Kia","New Minas","NS","[phone]","Kia","name+phone","skip-existing","Forbes Kia","NS","active","5488 Prospect Rd, New Minas NS B4N3K8","name exact + phone match","toll-free"
"Bridgewater Kia","Bridgewater","NS","9025439542","Kia","none","import-new","","","","","no name/phone/fuzzy match",""
"MacDonald Kia","Sydney","NS","9025632926","Kia","none","import-new","","","","","no name/phone/fuzzy match",""
"O'Regan's Kia Dartmouth","Dartmouth","NS","9024669550","Kia","group-other-rooftop","import-new","O'Regan's Dartmouth Hyundai","NS","active","Dartmouth NS","same group as ""O'Regan's Dartmouth Hyundai"" but distinct phone + different brand → new rooftop",""
"O'Regan's Kia Halifax","Halifax","NS","9024533477","Kia","group-other-rooftop","import-new","O'Regan's Dartmouth Hyundai","NS","active","Dartmouth NS","same group as ""O'Regan's Dartmouth Hyundai"" but distinct phone + different brand → new rooftop",""
"Motor Hub Antigonish Mitsubishi","Antigonish","NS","9028639229","Mitsubishi","none","import-new","","","","","no name/phone/fuzzy match",""
"Stuart Kia","Truro","NS","9028951671","Kia","none","import-new","","","","","no name/phone/fuzzy match",""
"Bruce Kia","Yarmouth","NS","9027492300","Kia","group-other-rooftop","import-new","Bruce Auto Group","NS","active","90 Commercial Street,, Middleton NS B0S 1P0","same group as ""Bruce Auto Group"" but distinct phone + different town → new rooftop",""
"Centennial Kia","Summerside","PE","9027244542","Kia","none","import-new","","","","","no name/phone/fuzzy match",""
"Discover Kia","Charlottetown","PE","[phone]","Kia","name+phone","skip-existing","Discover Kia","PE","active","78 Allen St., Charlottetown PEI C1E 1K1, Canada","name exact + phone match",""
"Lexus of Saint John","Saint John","NB","5066425398","Lexus","none","import-new","","","","","no name/phone/fuzzy match",""
"Atlantic Mazda","Dieppe","NB","5068528225","Mazda","name-only","skip-existing","Atlantic Mazda","NB","active","665 Ferdinand Blvd, Dieppe New Brunswick E1A7G1","name exact, same province (phone differs/absent)",""
"Bayside Mazda","Beresford","NB","5065484515","Mazda","none","import-new","","","","","no name/phone/fuzzy match",""
"Fredericton Mazda","Fredericton","NB","5064520680","Mazda","none","import-new","","","","","no name/phone/fuzzy match",""
"King Mazda","Saint John","NB","5066342211","Mazda","name-only","skip-existing","King Mazda","NB","active","440 Rothesay Ave, Saint John NB E2L4G7","name exact, same province (phone differs/absent)",""
"Martin Mazda","Edmundston","NB","8667397713","Mazda","none","import-new","","","","","no name/phone/fuzzy match","toll-free"
"Towne Mazda","Miramichi","NB","5066222900","Mazda","none","import-new","","","","","no name/phone/fuzzy match",""
"Steele Mazda St John's","St John's","NL","[phone]","Mazda","phone-only","review","Steele Mazda St. John's","NL","active","220 Kenmount Ave, St. John's NL A1B3R2, Canada","phone match, name differs → ""Steele Mazda St. John's"" (variant?)",""
"Western Mazda","Corner Brook","NL","8884967440","Mazda","name-only","skip-existing","Western Mazda","NL","active","32 Confederation, Corner Brook NL A2H6T2","name exact, same province (phone differs/absent)","toll-free"
"Bridgewater Mazda","Hebbville","NS","9025309666","Mazda","none","import-new","","","","","no name/phone/fuzzy match",""
"Century Mazda","Halifax","NS","[phone]","Mazda","name+phone","skip-existing","Century Mazda","NS","active","2672 Robie St, Halifax NS B3K4N8","name exact + phone match",""
"Bruce Mazda","Kentville","NS","[phone]","Mazda","name+phone","skip-existing","Bruce Mazda","NS","active","971 Park St, Kentville NS B4N 3X1, Canada","name exact + phone match","phone on 2 prod dealers (group switchboard?)"
"Steele Mazda","Dartmouth","NS","9029823988","Mazda","name-only","skip-existing","Steele Mazda","NS","active","15 Lansing Ct, Dartmouth NS B2W0K3, Canada","name exact, same province (phone differs/absent)",""
"Sydney Mazda","Sydney","NS","[phone]","Mazda","name+phone","skip-existing","Sydney Mazda","NS","active","303 Welton St, Grand Lake Road Nova Scotia B1P5S3","name exact + phone match","phone on 2 prod dealers (group switchboard?)"
"County Mazda","New Glasgow","NS","9027520442","Mazda","name-only","skip-existing","County Mazda","NS","active","391 Westville Rd., New Glasgow NS B2H2J6","name exact, same province (phone differs/absent)",""
"Truro Mazda","Truro","NS","8335591608","Mazda","name-only","skip-existing","Truro Mazda","NS","active","Truro NS","name exact, same province (phone differs/absent)","toll-free"
"Yarmouth Mazda","Yarmouth","NS","9028819666","Mazda","none","import-new","","","","","no name/phone/fuzzy match",""
"Centennial Mazda of Charlottetown","Charlottetown","PE","9028948593","Mazda","none","import-new","","","","","no name/phone/fuzzy match",""
"Mercedes-Benz Moncton","Dieppe","NB","[phone]","Mercedes-Benz","phone-only","review","Mercedes Benz","NB","active","1200 Aviation Ave, Dieppe NB E1A 7P5","phone match, name differs → ""Mercedes Benz"" (variant?)",""
"Mercedes-Benz St John's","St John's","NL","7097382369","Mercedes-Benz","none","import-new","","","","","no name/phone/fuzzy match",""
"O'Regan's Mercedes-Benz","Halifax","NS","9024532300","Mercedes-Benz","group-other-rooftop","import-new","O'Regan's Dartmouth Hyundai","NS","active","Dartmouth NS","same group as ""O'Regan's Dartmouth Hyundai"" but distinct phone + different brand → new rooftop",""
"MINI Moncton","Moncton","NB","[phone]","MINI","phone-only","review","BMW Moncton","NB","active","733 Ferdinand Blvd, Moncton NB","phone match, name differs → ""BMW Moncton"" (variant?)","phone shared across BD rooftops"
"MINI St John's","St John's","NL","[phone]","MINI","name+phone","skip-existing","MINI St John's","NL","active","120 Kenmount Rd, St John's NL A1B3R2","name exact + phone match",""
"Mini Halifax","Halifax","NS","9024548000","MINI","none","import-new","","","","","no name/phone/fuzzy match",""
"Fredericton Mitsubishi","Fredericton","NB","5063001157","Mitsubishi","name-only","skip-existing","Fredericton Mitsubishi","NB","active","327 St. Marys, Fredricton NB E3A2S5","name exact, same province (phone differs/absent)",""
"Loch Lomond Mitsubishi","Saint John","NB","[phone]","Mitsubishi","name+phone","skip-existing","Loch Lomond Mitsubishi","NB","active","1265 Loch Lomond Rd, Saint John New Brunswick E3J3V4","name exact + phone match",""
"Rallye Motors Mitsubishi","Moncton","NB","[phone]","Mitsubishi","name+phone","skip-existing","Rallye Motors Mitsubishi","NB","active","1837 Main St., Moncton NB E1E1H6","name exact + phone match","phone shared across BD rooftops; toll-free; phone on 2 prod dealers (group switchboard?)"
"Capital Mitsubishi","St John's","NL","[phone]","Mitsubishi","name+phone","skip-existing","Capital Mitsubishi","NL","active","475 Kenmount Rd, St John's NL A1B4G1","name exact + phone match",""
"Steele Mitsubishi","Halifax","NS","9024051177","Mitsubishi","name-only","skip-existing","Steele Mitsubishi","NS","active","3681 Kempt Rd, Halifax NS B3K4X6, CANADA","name exact, same province (phone differs/absent)",""
"Sydney Mitsubishi","Sydney","NS","9025638000","Mitsubishi","none","import-new","","","","","no name/phone/fuzzy match",""
"Fredericton Nissan","Fredericton","NB","5064589423","Nissan","none","import-new","","","","","no name/phone/fuzzy match",""
"Bayside Nissan","Bathurst","NB","5065473130","Nissan","none","import-new","","","","","no name/phone/fuzzy match",""
"Rallye Motors Nissan","Moncton","NB","[phone]","Nissan","name+phone","skip-existing","Rallye Motors Nissan","","active","191 Carson Rd, Moncton NB  E1C 0K4, C/O Devon MacAusland","name exact + phone match","phone on 2 prod dealers (group switchboard?)"
"Saint John Nissan","Saint John","NB","8884937816","Nissan","name-only","skip-existing","Saint John Nissan","NB","active","633 Rothesay Ave, Saint John NB E2L 3Z8","name exact, same province (phone differs/absent)","toll-free"
"Olivier Nissan Grand-Sault","Grand Falls","NB","[phone]","Nissan","phone-only","review","Olivier Nissan Grand Sault","NB","active","245 Chem Madawaska, Grand Falls New Brunswick E3Y 1A4","phone match, name differs → ""Olivier Nissan Grand Sault"" (variant?)",""
"Trevors Nissan","Miramichi","NB","[phone]","Nissan","name+phone","skip-existing","Trevors Nissan","NB","active","1605, King George Hwy, Miramichi NB E1V6W3, Canada","name exact + phone match",""
"Corner Brook Nissan","Corner Brook","NL","7096396011","Nissan","none","import-new","","","","","no name/phone/fuzzy match",""
"Hickman Nissan Clarenville","Clarenville","NL","7094662331","Nissan","none","import-new","","","","","no name/phone/fuzzy match",""
"Hickman Nissan Gander","Gander","NL","7096513007","Nissan","none","import-new","","","","","no name/phone/fuzzy match",""
"O'Neill Nissan","Mount Pearl","NL","7093686011","Nissan","none","import-new","","","","","no name/phone/fuzzy match",""
"Highland Nissan","Westville","NS","9023964200","Nissan","none","import-new","","","","","no name/phone/fuzzy match",""
"Bruce Nissan","Kentville","NS","9026794000","Nissan","name-only","skip-existing","Bruce Nissan","NS","active","975 Park St, Kentville NS B4N 4H8","name exact, same province (phone differs/absent)",""
"MacDonald Nissan","Sydney","NS","8447628474","Nissan","none","import-new","","","","","no name/phone/fuzzy match","toll-free"
"O'Regan's Nissan Dartmouth","Dartmouth","NS","9024698484","Nissan","group-other-rooftop","import-new","O'Regan's Dartmouth Hyundai","NS","active","Dartmouth NS","same group as ""O'Regan's Dartmouth Hyundai"" but distinct phone + different brand → new rooftop",""
"O'Regan's Nissan Halifax","Halifax","NS","9024532020","Nissan","group-other-rooftop","import-new","O'Regan's Dartmouth Hyundai","NS","active","Dartmouth NS","same group as ""O'Regan's Dartmouth Hyundai"" but distinct phone + different brand → new rooftop",""
"Truro Nissan","Truro","NS","8559433259","Nissan","name-only","skip-existing","Truro Nissan","NS","active","130 Onslow Road, Upper Onslow Nova Scotia b6L5K6","name exact, same province (phone differs/absent)","toll-free"
"Centennial Nissan of Charlottetown","Charlottetown","PE","9028926577","Nissan","none","import-new","","","","","no name/phone/fuzzy match",""
"Centennial Nissan of Summerside","Summerside","PE","9024369159","Nissan","none","import-new","","","","","no name/phone/fuzzy match",""
"Century Subaru","Saint John","NB","[phone]","Subaru","name+phone","skip-existing","Century Subaru","NB","active","299, Rothesay Ave, Saint John NB E2J2C1","name exact + phone match",""
"Fox Subaru","Fredericton","NB","5064589588","Subaru","none","import-new","","","","","no name/phone/fuzzy match",""
"Subaru of Moncton","Dieppe","NB","5068044364","Subaru","name-only","skip-existing","Subaru of Moncton","NB","active","1050 Aviation Ave, Dieppe NB E1A9A3","name exact, same province (phone differs/absent)",""
"Capital Subaru","St John's","NL","7097269900","Subaru","fuzzy-name","review","Capital Auto Center","NL","active","409, Kenmount rd., St. John's NL A1B3P9, Canada","fuzzy name ~ ""Capital Auto Center"" (score 0.50)",""
"Central Nova Subaru","New Glasgow","NS","[phone]","Subaru","phone-only","review","Central Nova","NS","active","2810 Westville Road, New Glasgow NS B2H5C6","phone match, name differs → ""Central Nova"" (variant?)","phone shared across BD rooftops"
"O'Regan's South Shore Subaru","Bridgewater","NS","9025437129","Subaru","group-other-rooftop","import-new","O'Regan's South Shore Hyundai","NS","active","Bridgewater NS","same group as ""O'Regan's South Shore Hyundai"" but distinct phone + different brand → new rooftop",""
"Steele Subaru","Halifax","NS","8883103549","Subaru","name-only","skip-existing","Steele Subaru","NS","active","3737 KEMPT ROAD, Halifax NS B0K4X6","name exact, same province (phone differs/absent)","toll-free"
"Subaru of Charlottetown","Charlottetown","PE","9023677800","Subaru","none","import-new","","","","","no name/phone/fuzzy match",""
"Acadia Toyota","Moncton","NB","5068578611","Toyota","none","import-new","","","","","no name/phone/fuzzy match",""
"Bathurst Toyota","Bathurst","NB","8007868427","Toyota","none","import-new","","","","","no name/phone/fuzzy match","toll-free"
"Edmundston Toyota","Edmundston","NB","5067354741","Toyota","none","import-new","","","","","no name/phone/fuzzy match",""
"F. McClure & Sons Toyota","Grand Falls","NB","5064732024","Toyota","none","import-new","","","","","no name/phone/fuzzy match",""
"Fredericton Toyota","Fredericton","NB","5064522200","Toyota","none","import-new","","","","","no name/phone/fuzzy match",""
"Woodstock NB Toyota","Hartford","NB","5063286695","Toyota","none","import-new","","","","","no name/phone/fuzzy match",""
"Restigouche Toyota","Campbellton","NB","5067535019","Toyota","none","import-new","","","","","no name/phone/fuzzy match",""
"Roussel Toyota","Miramichi","NB","5066221867","Toyota","none","import-new","","","","","no name/phone/fuzzy match",""
"Saint John Toyota","Saint John","NB","5066337070","Toyota","none","import-new","","","","","no name/phone/fuzzy match",""
"Gander Toyota","Gander","NL","[phone]","Toyota","name+phone","skip-existing","Gander Toyota","NL","active","340 James Blvd, Gander NL A1V1W8","name exact + phone match",""
"Grand Toyota","Grand Falls-Windsor","NL","8773682208","Toyota","none","import-new","","","","","no name/phone/fuzzy match","toll-free"
"Toyota Central","Clarenville","NL","7094666011","Toyota","none","import-new","","","","","no name/phone/fuzzy match",""
"Toyota Plaza","St John's","NL","7097534051","Toyota","none","import-new","","","","","no name/phone/fuzzy match",""
"Western Toyota","Corner Brook","NL","8778476632","Toyota","none","import-new","","","","","no name/phone/fuzzy match","toll-free"
"Amherst Toyota","Amherst","NS","8337066363","Toyota","none","import-new","","","","","no name/phone/fuzzy match","toll-free"
"Anchor Toyota","Stellarton","NS","8885680667","Toyota","name-only","skip-existing","Anchor Toyota","NS","active","70 Lawerence Blvd, Stellerton NS B0K0A2","name exact, same province (phone differs/absent)","toll-free"
"Kentville Toyota","Kentville","NS","9026786000","Toyota","none","import-new","","","","","no name/phone/fuzzy match",""
"Breton Toyota","Sydney","NS","9025398930","Toyota","none","import-new","","","","","no name/phone/fuzzy match",""
"O'Regan's South Shore Toyota","Bridgewater","NS","9025437168","Toyota","group-other-rooftop","import-new","O'Regan's South Shore Hyundai","NS","active","Bridgewater NS","same group as ""O'Regan's South Shore Hyundai"" but distinct phone + different brand → new rooftop",""
"O'Regan's Toyota Dartmouth","Dartmouth","NS","9024649550","Toyota","group-other-rooftop","import-new","O'Regan's Dartmouth Hyundai","NS","active","Dartmouth NS","same group as ""O'Regan's Dartmouth Hyundai"" but distinct phone + different brand → new rooftop",""
"O'Regan's Toyota Halifax","Halifax","NS","9024532331","Toyota","group-other-rooftop","import-new","O'Regan's Dartmouth Hyundai","NS","active","Dartmouth NS","same group as ""O'Regan's Dartmouth Hyundai"" but distinct phone + different brand → new rooftop",""
"Tri-Mac Toyota","Port Hawkesbury","NS","9026253040","Toyota","none","import-new","","","","","no name/phone/fuzzy match",""
"Truro Toyota","Truro","NS","9028959000","Toyota","none","import-new","","","","","no name/phone/fuzzy match",""
"Tusket Toyota","Yarmouth","NS","9027491700","Toyota","none","import-new","","","","","no name/phone/fuzzy match",""
"Charlottetown Toyota","Charlottetown","PE","9023683330","Toyota","none","import-new","","","","","no name/phone/fuzzy match",""
"Summerside Toyota","Summerside","PE","9024365800","Toyota","none","import-new","","","","","no name/phone/fuzzy match",""
"Fredericton Volkswagen","Fredericton","NB","5064542886","Volkswagen","none","import-new","","","","","no name/phone/fuzzy match",""
"Roussel Volkswagen","Miramichi","NB","8552567100","Volkswagen","none","import-new","","","","","no name/phone/fuzzy match","toll-free"
"Saint John Volkswagen","Saint John","NB","5066581313","Volkswagen","none","import-new","","","","","no name/phone/fuzzy match",""
"Volkswagen Moncton","Dieppe","NB","5068570444","Volkswagen","group-other-rooftop","import-new","Moncton Volkswagen","NB","active","850 Aviation Blvd, Moncton NB E1A9A3","same group as ""Moncton Volkswagen"" but distinct phone + different town → new rooftop",""
"Volkswagen St. John's","St John's","NL","7097264424","Volkswagen","none","import-new","","","","","no name/phone/fuzzy match",""
"Bridgewater Volkswagen","Hebbville","NS","9025433344","Volkswagen","none","import-new","","","","","no name/phone/fuzzy match",""
"O'Regan's Volkswagen Halifax","Halifax","NS","9024532790","Volkswagen","group-other-rooftop","import-new","O'Regan's Dartmouth Hyundai","NS","active","Dartmouth NS","same group as ""O'Regan's Dartmouth Hyundai"" but distinct phone + different brand → new rooftop",""
"Jim Sampson Motors","Sydney","NS","9025391610","Volkswagen","none","import-new","","","","","no name/phone/fuzzy match",""
"Steele Volkswagen","Dartmouth","NS","[phone]","Volkswagen","name+phone","skip-existing","Steele Volkswagen","NS","active","696 Windmill Rd, Dartmouth NS B3B2A5","name exact + phone match",""
"Valley Volkswagen","Coldbrook","NS","9026782155","Volkswagen","none","import-new","","","","","no name/phone/fuzzy match",""
"Truro Volkswagen","Truro","NS","9028955383","Volkswagen","none","import-new","","","","","no name/phone/fuzzy match",""
"Brown's Volkswagen","Charlottetown","PE","9028925381","Volkswagen","none","import-new","","","","","no name/phone/fuzzy match",""
"Volvo Cars New Brunswick","Fredericton","NB","5064574500","Volvo","none","import-new","","","","","no name/phone/fuzzy match",""
"Volvo of Newfoundland","Mount Pearl","NL","7093687683","Volvo","none","import-new","","","","","no name/phone/fuzzy match",""
"Volvo of Halifax","Halifax","NS","9027005332","Volvo","none","import-new","","","","","no name/phone/fuzzy match",""
